"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127"
"CD4+ memory T-cells",0,0,0.0289766666666667,0.38297,0,0.23114,0.0956433333333333,0.01863,0.00201333333333331,0.828836666666667,0.192476666666667,0.0319700000000001,0.00597999999999999,0.0420866666666667,0.2789,0.13468,0.04504,0.13106,0.00481666666666669,0,0.459666666666667,0.103263333333333,0,0.04356,0,0,0,0.03299,0.104176666666667,0.00990666666666662,0.07581,0.0597166666666666,0,0.21988,0.17301,0.77769,0.28899,0.477253333333333,0.772756666666667,0.0565733333333334,0.0974533333333333,0.0118533333333334,0.260556666666667,0.792016666666667,1,0.18917,0.25274,0.00106333333333331,0.650316666666667,0.306023333333333,0.561826666666667,0.0915566666666666,0.131183333333333,0.22982,1,0.343816666666667,0.06918,0.187923333333333,0.733513333333333,0.155936666666667,0.504116666666667,0.62596,0.475593333333333,0.0867433333333333,0.00641000000000003,0.0779966666666667,0.464893333333333,0.849563333333333,0.0937,0.8167,0.000789999999999957,0.951893333333333,1,0.0487166666666666,0.0673833333333334,0.0366166666666666,0,0.00132333333333334,0.326926666666667,0.00347333333333333,0.16158,0.0835933333333333,0.00285999999999997,0.218553333333333,0.774523333333333,0.125476666666667,0.000493333333333346,0.468163333333333,0.56008,0,0.00292000000000003,0.158733333333333,0.00196666666666667,0.625366666666667,0.0789733333333333,0,0.172956666666667,0.60363,0.00193333333333334,0.0183266666666667,0.52019,0.0193933333333334,0.0250033333333334,0.0372733333333334,0.00259333333333334,0.0735266666666666,0,0.58747,0.04719,0.470093333333333,0.0843533333333333,0.03344,0.64015,0.0897066666666667,0.48597,0.753493333333333,9.99999999995449e-06,0.0241866666666667,1,0,0.0140666666666667,0.410373333333333,1,0.000133333333333319,0,0,0.00349333333333335
"CD4+ naive T-cells",0.198176666666667,0.0516766666666667,0.0550066666666666,1,0.29184,1,1,0.141613333333333,1,0.60653,1,0.0518266666666667,0.143766666666667,0.82525,0.700343333333333,0.162786666666667,8.66666666666793e-05,0.901333333333333,1,0.0364733333333334,1,0.640713333333333,1,0.26713,0.113086666666667,0.03989,0.180713333333333,1,1,0,1,0.24832,0.574203333333333,1,1,1,0.73504,0.483143333333333,0.0600166666666667,0.211933333333333,0.220206666666667,0.116823333333333,0.5055,0.2704,1,0.0326933333333334,1,0.416416666666667,0.0982499999999999,0.285073333333333,0.162376666666667,0.0686600000000001,0.0689966666666667,1,0.03137,0.05484,0.599503333333333,0.02032,1,0,1,0.63796,0.78959,0.0485433333333334,0.519543333333333,0,1,1,0.68081,0.19963,0.0532866666666667,0.03999,1,0.0241966666666666,0.20009,0.0899,0.0786033333333334,0.03352,1,0.00704333333333329,0.475076666666667,0.0767066666666667,0.260103333333333,0.634033333333333,0.58211,0.135023333333333,0.0246233333333333,0.476093333333333,1,0.136846666666667,0.0125366666666666,0.313923333333333,0.08043,0.09423,0.0514233333333334,0,0.101816666666667,1,0.0348666666666667,1,0.412696666666667,0.556523333333333,0.0252166666666667,1,0.0354266666666667,0.30306,0.62856,1,0.162473333333333,1,0.60308,0.377526666666667,0.0333433333333333,0.187506666666667,1,1,0.711353333333333,0.105646666666667,1,1,1,1,0,0.370816666666667,0.138246666666667,1,0.500006666666667
"CD4+ T-cells",0,0.0179,0.212816666666667,1,0.0415033333333333,0.94112,0.475013333333333,0.22463,0.107946666666667,0.72375,0.59097,0.126336666666667,0.13009,0.208116666666667,0.5726,0.50468,0.0782966666666667,0.359296666666667,0.46643,0.0204033333333333,0.99062,0.665626666666667,0.04802,0.164266666666667,0.0170666666666667,0.00134999999999996,0.0466566666666667,0.18764,0.657456666666667,0.02339,0.209933333333333,0.270536666666667,0.0256233333333333,0.79237,0.734463333333333,0.883656666666667,0.816043333333333,0.912316666666667,0.376446666666667,0.27635,0.150003333333333,0.0897733333333334,0.93324,0.48965,1,0.30482,1,0.08507,0.70134,0.590123333333333,0.792226666666667,0.135326666666667,0.196566666666667,0.829383333333333,0.514166666666667,0.200536666666667,0.217303333333333,0.276553333333333,0.808126666666667,0.0659933333333333,0.58762,0.794113333333333,1,0.202263333333333,0.106786666666667,0.177143333333333,1,0.989083333333333,0.44846,0.32444,0.0262933333333333,0.525566666666667,0.733953333333333,0.0367366666666666,0.233636666666667,0.135256666666667,0.0153466666666666,0.00163000000000002,0.36664,0.0210433333333333,0.25254,0.104963333333333,0.0633566666666666,0.14977,0.839166666666667,0.460456666666667,0.0135,0.529903333333333,0.81644,0,0,0.253523333333333,0.02618,0.3439,0.208016666666667,0,0.37391,1,0.0170966666666666,0.08007,0.442643333333333,0.166823333333333,0.0571266666666667,0.365343333333333,0.00059666666666669,0.125613333333333,0.0863766666666667,0.39602,0.105853333333333,0.98145,0.350283333333333,0.157783333333333,0.390863333333333,0.300363333333333,1,0.954476666666667,0.0211766666666666,0.14112,1,0.04797,0.13648,0.843813333333333,0.05806,0.0652833333333334,0.0743666666666667,0.0498499999999999,0.07269
"CD4+ Tcm",1,0.88357,1,1,1,1,1,1,1,0.04974,1,1,1,1,0.40227,0.213313333333333,0.139993333333333,0.306216666666667,1,1,0.348376666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00446333333333337,1,1,1,1,0.12467,0.0936533333333334,1,1,1,0.270603333333333,0.505356666666667,0.167813333333333,0.94705,0.171396666666667,1,0,0.116603333333333,1,1,0.192113333333333,0.0469433333333333,0.598273333333333,0.0209533333333334,1,1,1,1,1,1,0.308266666666667,1,1,0.346923333333333,0.169913333333333,0.20111,1,1,1,1,1,0.0194933333333334,1,1,1,0.31425,0.251503333333333,1,1,0.448413333333333,0.643076666666667,1,0.0104033333333333,0.25531,0.253113333333333,0.05375,1,1,1,1,1,1,1,1,0.869546666666667,1,1,1,1,1,1,1,1,1,0.143493333333333,1,1,0.0365666666666666,1,1,0.04045,1,1,1,0,1,1,1,1
"CD4+ Tem",0.0841666666666666,0.37422,0.250843333333333,0.619406666666667,1,1,0.351443333333333,0.0637866666666667,0.39815,0.10219,0.32982,0.10389,0.471996666666667,1,0.267283333333333,0.249573333333333,0.12145,0.240976666666667,1,0,1,0.541536666666667,0.52084,0.121646666666667,0,0.0292766666666666,0.0112133333333333,0.0140666666666667,1,0.03094,0.20187,0.0606966666666666,0.0917633333333333,1,1,0.0581066666666666,0.348293333333333,0.390576666666667,0.0846233333333334,1,0.21438,0.0247066666666667,0.06712,0.0169233333333333,0.540636666666667,0.0570233333333333,1,0.0761033333333333,0.26013,0.148243333333333,0.0814833333333334,0.05566,0.0928333333333333,1,0.0545766666666667,0.00273000000000001,0.38666,0.02194,0.0179433333333333,0.000589999999999979,0.10045,0.322543333333333,0.36722,0.190143333333333,0.486276666666667,0.142893333333333,1,1,0.12095,0,0.0492366666666667,0.01261,0,0.0322866666666667,0.0324866666666667,0.0671566666666666,0.136603333333333,0.44111,1,0,0.235003333333333,0.0135966666666667,0.05186,0.01793,0.0429033333333333,0.601086666666667,0.0679366666666666,0.0882666666666667,0.0524566666666667,0.469373333333333,0.03389,0.0172166666666667,0.3879,0.00960000000000005,0.226256666666667,0.0027233333333333,1,0.26129,0.137993333333333,0.157716666666667,1,0.0931466666666667,0,1,0.02655,0.00192666666666663,0.0735066666666667,0.167523333333333,0.0192566666666667,1,1,1,0.226756666666667,0.506236666666667,1,0.175146666666667,0.307983333333333,0,1,1,1,0.337596666666667,0.154053333333333,0.244043333333333,0,1,0.05933
"CD8+ naive T-cells",0.203226666666667,0.05321,0.765083333333333,0.00806666666666667,0,0.01869,0.06671,1,0.02503,1,1,1,0,1,1,1,1,1,0.538256666666667,0.46232,0,0.00334666666666672,1,1,1,1,1,1,0.03361,1,0.448753333333333,0.48622,1,0.459986666666667,0.17931,1,1,1,1,0,1,1,1,1,1,1,0.0111,1,0.00201666666666667,1,0,1,1,0.45154,1,1,1,1,0.0216366666666666,1,1,1,0.05325,1,1,1,0.0193266666666667,0.0333233333333334,1,1,1,1,1,1,1,0.231576666666667,1,1,1,1,1,1,1,1,1,0.0604,1,1,0,1,1,1,0.157433333333333,1,0.10467,1,0.80586,0,1,1,0.144153333333333,0.694026666666667,1,0,1,1,1,0.233606666666667,1,0.000186666666666668,0.20857,0,1,1,0.0153733333333333,0,0.10655,1,7.66666666666138e-05,0.346036666666667,0,0.483736666666667,1,1,1,1,1
"CD8+ T-cells",0,0,0,0.137596666666667,0,0.54567,1,0,0.0272633333333333,0.0957533333333334,0.0093333333333333,0.01372,0.03294,0.0121866666666667,0.0204733333333333,0.41923,0,0.290766666666667,1,0,1,0.299446666666667,0,0.00368000000000002,0,0,0,0.437306666666667,1,0.125733333333333,0.263183333333333,0.0183466666666666,0,0.01862,0.309873333333333,0.10535,0,0.01783,0,0.286746666666667,0.01059,0,0.00240333333333331,0.14452,1,0,1,0,0.0944966666666667,0,0.00889333333333331,0,0.0304333333333333,0.0380966666666667,0.0151,0,0.02972,0,0.142216666666667,0.00282666666666664,0.00821666666666665,0.948393333333333,0.255156666666667,0,0,0,1,1,0,0.03373,0,0,0.04039,0,0,0,0,0,0.00378333333333336,0,0.00570333333333328,0,0,0,0.0395266666666667,0,0,0.00861999999999996,0.64809,0,0.00226666666666664,0.0271666666666667,0.103843333333333,0,0.00224333333333337,0,0.0207000000000001,1,0,0,0.0332733333333334,0.00569333333333333,0,0.741166666666667,0,0.000183333333333313,0,0.128763333333333,0.0139666666666667,0.741306666666667,0.256523333333333,1,0.109386666666667,0.0439166666666667,1,0.46091,0,0.00111666666666665,0.776116666666667,0.557676666666667,0.328073333333333,0.0250333333333334,0.0904833333333334,0,0.0115833333333333,0.13763,0
"CD8+ Tcm",0,0,0,0.684226666666667,0,0.136326666666667,0.147866666666667,0,0,0.05911,0,0,0,0,0.18556,0.244773333333333,0,0.05337,0.00114333333333339,0,1,0.0448733333333333,0,0,0,0,0,5.66666666667048e-05,0.411066666666667,0,0.08387,0.000393333333333357,0,0.00513333333333332,0.00335666666666667,0.139086666666667,0,0.139326666666667,0.00509666666666664,0.31269,0,0,0.0133833333333333,0.12923,0.582513333333333,0,0.770833333333333,0,0.205743333333333,0.0109833333333333,0.246186666666667,0,0.04496,0.01705,0.18576,0,0.08624,0.00175333333333338,0.27617,0.00959333333333334,0.10474,0.724596666666667,0.309166666666667,0,0,0,1,1,0.00246000000000002,0.04795,0,0.0318233333333333,0.106053333333333,0,0,0,0,0,0.00926000000000005,0,0,0,0,0,0.174643333333333,0.03935,0,0.0335866666666667,0.593923333333333,0,0,0.0289466666666667,0,0.0173733333333334,0.00638666666666665,0,0.00048999999999999,1,0,0,0.0183766666666667,0.000179999999999958,0,0.128793333333333,0,0,0,0.0281633333333333,0,0.17162,0,0.0786266666666666,0.41531,0,0.445093333333333,0.471496666666667,0,0,1,0.000893333333333302,0,0.0770066666666667,0.740886666666667,0,0,0,0
"CD8+ Tem",0,0.0238699999999999,0,0.190856666666667,0,0.334123333333333,0.785023333333333,0,0.000956666666666717,0.02842,0.0368333333333334,0.0177366666666666,1,0,0.167003333333333,0.406173333333333,0,0.327523333333333,0.308466666666667,0.00646666666666662,1,0.390436666666667,0,0.0418433333333333,0,0,0.0220266666666666,0.291856666666667,0.204006666666667,0.556523333333333,0.211666666666667,0.09981,0,0,0.0551966666666667,0,5.33333333333497e-05,0,0,1,0,0,0.24944,0.00196333333333332,0.457606666666667,0,1,0,0.953273333333333,0.0866166666666667,0.0542,0.00100999999999996,0.15312,0.0406366666666667,0,0,0.18278,0.00485999999999998,0.03262,0,0.05353,0.205573333333333,0.319913333333333,0.0772333333333334,0,0,1,0.126096666666667,0.0180266666666666,0,0,0,0,0,0,0,0,0,0,0,0.01737,0,0.000753333333333384,0,0.11896,0,0,0.0546066666666667,0.401083333333333,0,0.0402966666666666,0.16463,0.393383333333333,0.0238699999999999,0.240496666666667,0,0,0.6147,0,0,0,0.23588,0.000176666666666714,0.83401,0,0,0,0,0.000606666666666644,0.610146666666667,0.147246666666667,1,0.0294966666666666,0.121713333333333,0.67392,0.538223333333333,0,0,0.166876666666667,0,0.119956666666667,0.000546666666666695,0,0,0.217156666666667,0.01737,0
"B-cells",0,0.04782,0,0.71961,0.85789,0.13893,1,0,0.000253333333333328,0.351643333333333,0,0.105923333333333,0,1,0.0016733333333333,0.55742,0,1,0,0,1,0.0923433333333333,0,0,0,0.00224666666666662,0,0,1,0.02934,0.10539,0.00573999999999997,0.00540666666666667,1,0.0121266666666666,1,0.0338733333333333,1,0,0.0799466666666667,0.122933333333333,0,0,1,1,0,0.405223333333333,0.109883333333333,0.00494000000000006,0,0.483266666666667,0,1,1,0.02117,0,0,0,1,0,0.46027,1,0.0162866666666667,2.33333333333752e-05,0.141963333333333,0,0.850586666666667,1,0.08782,0.0809,0,0,0,0,0,0,0,0.00279666666666667,0.03932,0,0.00661,0.05908,0.02906,1,0.0414033333333333,0.00282333333333329,0,0.693013333333333,0.40295,0,0,0.00100666666666671,0,0,0,0,1,1,0,0.0150333333333333,0.0527766666666667,0.0099366666666667,0,0.00952333333333333,0,0,0,0.0298666666666667,0.142496666666667,1,0.00345333333333331,0,1,0,0.20454,1,0,0,1,0.0449833333333334,0.0587833333333333,0.0228266666666667,1,0,0,0.00564666666666669,0
"Tgd cells",0,0.11927,0.0119266666666666,0.28171,0,0.0124233333333333,0.30091,0.397586666666667,0,0.626696666666667,0.09218,0.309643333333333,0.87386,0.000929999999999986,0.46514,0.689153333333333,0.00673666666666661,0.35839,0,0.0471033333333334,0.601503333333333,0.48445,0,0.148096666666667,0.0845133333333333,0,0.0585166666666667,0.0490133333333334,0.00999000000000005,0.690693333333333,0.08241,0.443473333333333,0,0.00741333333333338,0.0194566666666667,0,0.142983333333333,0.0611933333333333,0.0107866666666667,1,0.0280133333333333,0.00936999999999999,1,0.0261833333333333,1,0.0566366666666667,0.145993333333333,8.33333333333242e-05,0.776053333333333,0.43154,0.970533333333333,0.0609633333333334,0.90253,0.23309,1,0.189186666666667,0.21617,0.740136666666667,0.0612166666666667,0.327743333333333,0.274123333333333,1,0.822976666666667,0.199923333333333,0.00282666666666664,0.50256,0.43725,0.0620233333333333,0.492656666666667,0,0,0.0661866666666666,0.0970233333333334,0.0269366666666667,0.0334433333333334,0.30004,0.00140333333333331,0,0,0.0462633333333333,0.183326666666667,0.0324766666666667,0.203926666666667,0,0.23392,0.0453566666666667,0.00105333333333335,0.66738,0.309093333333333,0,0.24286,0.51792,0.910933333333333,0.580376666666667,0.72152,0,0,0.60524,0,0,0,0.70776,0.21195,0.255373333333333,0.000213333333333288,0,0.00338666666666665,0,0.06703,0.265556666666667,1.33333333333097e-05,0.0173466666666666,1,0.103666666666667,0.19587,1,0,0.0623033333333334,0.500166666666667,0,0,0.303986666666667,0.196773333333333,0.01596,0.21978,0,0
"Th1 cells",0.194236666666667,1,0.15842,0.0895533333333334,0,0.00678666666666672,0.353313333333333,1,0.0290966666666667,0,0.00380333333333338,0.44726,1,0.174553333333333,0.52507,0.138726666666667,0.651846666666667,0.394863333333333,0.22361,1,0.600403333333333,1,0.00268666666666662,0.581236666666667,0.68657,0.0894033333333333,1,0.688076666666667,0.00053666666666663,1,0.19713,0.37297,0,0.000376666666666692,0.000800000000000023,7.33333333333697e-05,0.418083333333333,1.33333333333097e-05,0,0.669423333333333,0.225283333333333,0.0906666666666667,0.421266666666667,0.0458566666666667,0.01383,0.27224,0.18529,0.13309,0.407143333333333,0.708646666666667,0.0877966666666666,0.454486666666667,0.403063333333333,0.223843333333333,0.0936866666666667,0.0428733333333333,0.402553333333333,0.838643333333333,0,0.46993,0.01091,0.0906833333333333,0.273366666666667,0.75519,0.0190133333333333,1,0.0802,0.0029433333333333,0.521763333333333,0,0.04112,0.0297366666666666,0,0.12973,0.204666666666667,0.79508,0.833693333333333,0.00489333333333331,0,0.665466666666667,0.158306666666667,0.0845166666666667,0.274146666666667,0,0.278553333333333,0.0401233333333333,0.407346666666667,0.1135,0.22911,0,0.772703333333333,0.706806666666667,1,0.298243333333333,1,0.0384866666666667,0.0519166666666667,0.04031,0.0110833333333333,0.000713333333333344,0,0.53279,0.67566,0.657153333333333,0.10212,0.03064,0.462726666666667,0.00419333333333338,0.43574,0.105736666666667,0.00803333333333334,0.333146666666667,0.13787,0.21566,0.00549666666666671,0.285026666666667,0.215416666666667,0.669653333333333,0,0.200496666666667,0.01847,0.23858,0,0.476086666666667,1,0.14982,0.366846666666667
"Th2 cells",0.24941,0.10438,0.53901,0.62143,0.07616,0.350883333333333,0.17719,0.447843333333333,0,0.836716666666667,0.761076666666667,0.499596666666667,0.10198,0.0606,1,1,0.158223333333333,1,0,0.12566,0.359553333333333,0.0848266666666667,0.06281,0.07109,0,0.117023333333333,0.00266,0.000633333333333375,0.316533333333333,1,0.127936666666667,0.14972,0,0.142863333333333,0.391396666666667,0.529766666666667,0.577223333333333,0.673363333333333,1,1,0.76725,0.0857633333333333,0.597756666666667,1,1,0.433946666666667,0.08941,0.01864,1,0.04993,1,0.230486666666667,0.938963333333333,0.0896400000000001,1,1,0.740633333333333,0.319286666666667,1,0.45282,0.878396666666667,0.844676666666667,0.611503333333333,0.55412,0.000233333333333308,0.71883,0,0.33538,0.21565,0.970623333333333,0.14181,0.91942,1,0.410303333333333,0.313623333333333,0.06948,0.0120166666666667,0.331,0.495626666666667,0.289726666666667,0.36771,0.524966666666667,0.29627,0.07701,1,1,0.294246666666667,1,0.523836666666667,0.0427066666666667,0.0565133333333333,0.647273333333333,0.250693333333333,0.35864,0.793266666666667,0.339173333333333,0.10953,1,0.00792999999999999,0.04136,1,1,0.715326666666667,0.110183333333333,0.214643333333333,0.31933,0.00795000000000001,0.590603333333333,0.41182,0.02195,0.8407,0.02771,1,0.09102,0.51561,1,0.261066666666667,0.846923333333333,1,0,0.159413333333333,0.29798,1,0.00587333333333329,0.189176666666667,0,0.0225866666666666
"Tregs",0.00824000000000003,0.00444,0.596463333333333,0.40827,1,1,0,0.272783333333333,0.23457,0.79595,0.0750166666666666,0.09713,0.0222066666666667,0.96257,0.00520333333333334,0.186666666666667,0.648886666666667,0.125483333333333,1,0.12664,0,0.0232599999999999,0.67803,1,0.0157633333333334,0.0711333333333334,0.162843333333333,0.0864833333333334,0.609286666666667,0.0171333333333333,0.08705,0.19177,1,1,1,1,0.53842,0.735113333333333,0.334276666666667,0.01251,0.1827,0.15064,0.12268,0.839573333333333,1,1,1,0.817843333333333,0.0629466666666667,0.345443333333333,0.0376966666666667,0.600033333333333,0.522226666666667,0.0278566666666666,0.696266666666667,0.20811,0.0240733333333333,0.624366666666667,0.257293333333333,1,0.230176666666667,1,0.2203,0.167206666666667,0.377193333333333,0.86931,1,1,0.52127,1,0.26003,1,0.1833,0.572296666666667,0.714263333333333,0.206946666666667,0.00648666666666664,0.0777033333333333,1,0.469233333333333,0.0260266666666666,0.207543333333333,0.177876666666667,0.80455,0.300273333333333,0.0355066666666667,0.00436000000000003,0.118233333333333,0.288943333333333,0.0447233333333333,1,0.543916666666667,0.0739333333333333,1,0.01359,0.0513633333333333,1,0.20601,0.825916666666667,0.194053333333333,0.55131,0.08472,0.363066666666667,0.36574,0.17537,0.188463333333333,0.04976,0.246673333333333,0.347576666666667,1,1,0.29076,1,0.726663333333333,0.838853333333333,1,0,0.0880133333333334,0.04728,0.41832,1,0.161033333333333,0.217873333333333,0.101666666666667,0.15428,0.13648,0.09649
"Memory B-cells",1,1,1,1,1,1,1,1,1,1,0.477633333333333,1,1,1,1,1,1,1,1,0.18133,1,1,1,1,1,1,0.175263333333333,0.000279999999999947,1,1,1,0.24764,1,1,1,1,1,1,1,1,1,0.00259333333333334,0.729333333333333,1,1,0,1,1,1,0.00536666666666663,1,0,1,1,0.260516666666667,0.583806666666667,1,0.000133333333333319,1,0,1,1,1,1,1,8.33333333333242e-05,1,1,1,1,0.000390000000000001,0.000866666666666682,0.17749,0.000406666666666666,1,1,1,1,1,0.00277666666666665,1,1,1,1,1,1,0,1,1,0.48374,0.07602,1,0.127356666666667,2.66666666666193e-05,1,1,1,1,1,1,1,1,0.265863333333333,1,1,0.32028,1,1,1,1,1,1,1,0.31639,1,1,0.0473066666666667,1,1,1,1,1,1,0.00122999999999995,1,1,0.59908
"Class-switched memory B-cells",0,0,0,0.605173333333333,0,0.00717666666666672,0,0,0,0,0,0,0,0.214543333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.224346666666667,0,0,0,0,1,0,0.0141733333333334,0,0.30426,0,0,0,0,0,0,0,0,0.0809666666666666,0,0,0,0,0,0.02869,0.104043333333333,0,0,0,0,0.212633333333333,0,0,0.292026666666667,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00901666666666667,0,0,0,0,0.280813333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.217623333333333,1,0,0,0.689916666666667,0,0,0,0,0,0,0,0,1,0,0,0.06839,0,0,0.0211933333333333,0,0,0.674546666666667,0.09671,0.109086666666667,0,0,0,0,0,0
"naive B-cells",0.00778333333333336,1,0.141013333333333,0.666663333333333,0.666663333333333,0.666663333333333,1,1,0.0122366666666667,0.666663333333333,1,0.666663333333333,0.0606633333333333,0.666663333333333,1,0.666663333333333,0.666663333333333,0.666663333333333,1,0.442906666666667,1,0.666663333333333,0.106743333333333,1,0.666663333333333,0.666663333333333,0.000959999999999961,0.00361333333333336,0.666663333333333,0.666663333333333,1,0.666663333333333,0.666663333333333,1,0.666663333333333,0.666663333333333,0.666663333333333,0.666663333333333,1,1,1,0.666663333333333,0.666663333333333,1,1,1,0.666663333333333,1,1,1,0.666663333333333,0,1,0.666663333333333,0.666663333333333,0.666663333333333,0.666663333333333,0,1,0.0835733333333334,0.666663333333333,0.666663333333333,1,0.666663333333333,1,0.666663333333333,0.666663333333333,0.666663333333333,0.666663333333333,0.666663333333333,1.66666666666648e-05,1,1,7.33333333333697e-05,0.666663333333333,1,0.0244166666666666,1,1,0.0135433333333334,0.666663333333333,0.666663333333333,1,1,0.666663333333333,0.666663333333333,0.00544666666666671,0.666663333333333,1,0.03846,0.0164433333333334,1,0.04684,0.666663333333333,0.666663333333333,0.0246,0.666663333333333,1,0.666663333333333,0.666663333333333,1,1,0.666663333333333,1,1,1,0.0826466666666666,0.666663333333333,0.666663333333333,0.666663333333333,0.666663333333333,0.26959,0.666663333333333,0.0348933333333333,1,1,0.0395,1,0.666663333333333,0.666663333333333,0.2591,0.666663333333333,0.666663333333333,0.000720000000000054,1,0.0710866666666666,0.118566666666667
"NKT",0.1981,1,0.17444,0.04616,0.0946066666666666,0.185723333333333,0.200233333333333,0.174836666666667,0.21363,0,0.00180999999999998,0.19123,0.794626666666667,0.19945,0.276843333333333,0.156556666666667,0.111306666666667,0.128816666666667,0.580346666666667,0.34592,0.0141766666666666,0.286913333333333,0.1348,0.429213333333333,0.0736566666666667,0.00109333333333328,0.45184,0.159293333333333,0.0656066666666667,0.14113,0.189413333333333,0.200446666666667,0.0154033333333333,0.102093333333333,0.172756666666667,0,0.127566666666667,0.0195233333333333,0,0.602153333333333,0.11698,0.000306666666666677,0.0612133333333333,0.000316666666666632,0,0.00522,0.274023333333333,0.176476666666667,0,0.107926666666667,0,0.06246,0.130183333333333,0.115496666666667,0,0,0.691873333333333,0.166223333333333,0,0.0538333333333333,0.0332966666666666,0.123103333333333,0.0328266666666667,0.148543333333333,0.216923333333333,0.0310866666666667,0.0447533333333333,0.0321900000000001,0.293896666666667,0,0.000190000000000023,0,0,0.12369,0.0564166666666667,0.203536666666667,0.204276666666667,0.0664866666666667,0.0203733333333334,0.241536666666667,0.0843633333333333,0.0545099999999999,1,0.000306666666666677,0.0429633333333334,0.00124999999999997,0.110603333333333,0.06646,0.0926833333333333,0.144056666666667,0.24426,0.149896666666667,1,0.108743333333333,0.28299,0.000406666666666666,0.0225166666666666,0.02541,0.0433933333333333,0.0774233333333333,0,0.67048,0.173683333333333,0.356473333333333,0.0913933333333333,0.0248766666666667,0.0854200000000001,0,0.20243,0.50905,0.0753333333333334,1,0.0492166666666667,0.174363333333333,0.0936900000000001,0.0871333333333333,0.0891733333333333,0.14046,0,1,0.321643333333333,0.0335866666666667,0,0.431403333333333,0.269496666666667,0.850293333333333,0.0766233333333334
"pro B-cells",0.25572,1,0.50445,0.531113333333333,0.24561,0.23578,1,1,0.321226666666667,1,1,1,1,0.56824,1,1,1,1,0.170836666666667,1,1,1,0.343103333333333,1,1,1,0.41465,0.307126666666667,1,1,0.663756666666667,1,0.24186,0.407033333333333,0.330223333333333,0.626186666666667,0.560026666666667,1,0.32135,1,1,0.502366666666667,1,1,1,0.566653333333333,0.52414,0.233853333333333,1,1,1,0.423416666666667,1,1,1,0.761976666666667,1,1,1,1,1,1,0.46436,1,0.53153,1,0.66252,0.792223333333333,1,0.348123333333333,0.90399,0.2894,0.688076666666667,0.34579,1,1,0.964176666666667,0.54123,0.371443333333333,1,0.85433,1,1,0.907153333333333,1,1,0.32827,1,1,0.223653333333333,1,1,1,1,1,0.288143333333333,0.30596,1,0.570246666666667,0.29392,0.17529,1,1,1,1,1,1,0.572436666666667,1,0.24522,0.191643333333333,0.278546666666667,1,0.48435,0.410743333333333,1,0.905996666666667,1,1,0.201216666666667,0.17888,1,0.320513333333333,0.612583333333333,1,0.155643333333333,0.553043333333333
"Plasma cells",0,1,0,1,0.0124033333333333,0,0.303613333333333,0,0.000240000000000018,0,0,0.195296666666667,0,1,0.0664866666666667,1,0,1,0,0,0.0463933333333333,1,0,0,0,0,0,0,0.00846333333333338,1,1,0,0,0,0,0.269503333333333,0,1,0,0.0143133333333333,0.0013333333333333,0,0,1,1,0,0,0,0,0,0.0235133333333334,0,1,0,0,0,0,0,1,0.0430766666666667,0.00753000000000004,1,0,0,0.115436666666667,0,1,0.342056666666667,0.299776666666667,1,0,0,0,1,0,0,0,0,0,0,0,1,0.0126633333333334,1,0,0,0,0.00267333333333331,1,0,0,0,0,0,0,0,0.42013,1,0,1,0.000206666666666688,0,0,0.00851666666666662,0,0,0,0,0.438963333333333,0.205636666666667,0,0,1,0,0,1,0,0,1,0.173816666666667,0.01051,0,1,0,0,0,0
